store,product,quantity_sold,current_stock,missing_stock,damaged_stock,expired_stock,price,sale_date,expiry_date,supplier,category,event_hint
Southside,Coffee-Beans,9,33,0 units,0,0,$14.17,07/06/2026,12/16/2026,QuickMart Distribution,coffee,Summer travel season
Downtown-01,Sandwich Packs,5,20,0,0,0,"6,63",2026/04/26,07-Apr-2026,Urban Goods Co,lunch items,
North,Oat-Milk,2,28,0 units,0,3,"4,06",09-Mar-2026,01-Aug-2026,Northstar Foods,groceries,
NORTH_SIDE,Lunch Box,-1,0,0,4,1,$10.22,06/05/2026,07/05/2026,Urban Goods Co,lunch items,
West-Market,energy-drink,15,26,0,0,0,"3,77",Aug 15 2026,2027-04-04,Northstar Foods,beverages,
east,cereal box,9,23,0,0,2,$5.54,19-May-2026,31-Jan-2027,QuickMart Distribution,groceries,
S-Shop,Eggs,8,19,0,0,0,USD 4.80,08-May-2026,26/10/2026,FreshLine Supply,groceries,
W Market,seasonal-mugs,7,24,0,4,0,$9.63,29-Jul-2026,2027-01-06,FreshLine Supply,seasonal items,
Southside,mugs seasonal,8,3,0,0,0,"8,69",15/03/2026,Aug 03 2026,Metro Wholesale,seasonal items,
E Corner,nacho chips,10,25,0,0,0,$3.19,10/03/2026,14/02/2027,Northstar Foods,chips,
West Market,Granola Bars,8,14,0,0,0 units,$4.63,May 04 2026,09/03/2026,Metro Wholesale,lunch items,Cinco de Mayo
Southside,white bread,4,17,0,0,0,$3.55,2026/07/20,2027/01/28,FreshLine Supply,groceries,
DT,Eggs,8,11,0,0,0,USD 4.68,10/05/2026,2026/08/13,Urban Goods Co,groceries,
west,COFFEE beans,10 units,15,0,0,0,$13.35,2026-07-13,2026-12-24,QuickMart Distribution,coffee,Summer travel season
downtown,EGGS,8,11,0,0,0,$4.91,04/12/2026,05/09/2026,FreshLine Supply,groceries,
DTWN,tea-bags,10,18,0,0,0,"6,81",05/29/2026,23-Oct-2026,Northstar Foods,tea,Graduation season
E Corner,white bread,10,14,0,0,0,$3.40,2026/04/26,18-Jun-2026,FreshLine Supply,groceries,
West Market,H2O bottle,17,44,0,0,0,$1.53,Mar 10 2026,Nov 20 2026,QuickMart Distribution,beverages,
West-Market,pepsi 500 ml,missing,47,0,0,0,USD 1.77,2026-07-29,11-May-2027,Metro Wholesale,soda,Summer travel season
North,CocaCola500,26,43,0,0,0,$2.15,21/06/2026,21-Aug-2026,Metro Wholesale,soda,Father's Day
downtown,frozen-pizza,4,17,0,0,0,$7.64,21-Apr-2026,30/01/2027,FreshLine Supply,frozen,
West-Market,school pencils,9,31,0,0,0,$2.05,2026/08/04,Oct 25 2026,FreshLine Supply,stationery,
eastside,Tortilla Chips,16,19,0,0 units,0,$3.43,05/23/2026,03/12/2027,FreshLine Supply,CHIPS,Graduation season
east,energy can,13,32,0,0,0,$3.45,not-a-date,17/05/2026,Metro Wholesale,beverages,
east,OATMILK 1L,9,25,0,0,0 units,$4.49,03/31/2026,2027-01-21,Northstar Foods,groceries,March Madness
airport,Pepsi500,19,38,0,0,0,USD 2.07,2026-09-04,22/06/2027,Urban Goods Co,soda,Back-to-school season
eastside,choc bars,23,10,0,0 units,0,$1.74,03/25/2026,not-a-date,Metro Wholesale,candy,March Madness
downtown,ESP pods,9,28,3,0,0,$10.10,May 16 2026,09/25/2026,QuickMart Distribution,coffee,Graduation season
northside,COFFEE beans,16,29,0,0,0,$11.95,05/31/2026,Nov 23 2026,QuickMart Distribution,coffee,Graduation season
airport,FrozenPizza,11,8,0,0,0,USD 7.37,06-Mar-2026,09/11/2026,Metro Wholesale,frozen,
DT,bread loaf,8,30,2,0,2,$3.49,2026/05/28,Feb 16 2027,Urban Goods Co,groceries,
east,water 500ml,26,55,0,0,0,$1.59,02-Jun-2026,2026-10-12,Metro Wholesale,beverages,Graduation season
South Shop,Granola Bars,6,27,0,0,0,USD 5.33,08/10/2026,12/02/2026,Northstar Foods,lunch items,
downtown,energy can,13,18,0 units,0,0,$3.30,2026-05-24,Sep 08 2026,FreshLine Supply,beverages,
DT,ESP pods,10,21,0,0,0,$9.74,06/13/2026,11/13/2026,Metro Wholesale,coffee,Graduation season
north shop,Chocolate Bars,16,25,3,2,0,$1.91,Jul 03 2026,11/17/2026,FreshLine Supply,candy,Independence Day
S-Shop,Seasonal Mug,9,20,0,2,3,$8.63,2026-04-03,11/28/2026,Metro Wholesale,seasonal items,Easter
West-Market,popcorn bag,8,29,0,1,0,"2,41",Mar 01 2026,Dec 07 2026,Urban Goods Co,snacks,
North,PEPSI .5L,13,-56,3,0,0,$1.90,07-Oct-2026,2026-11-19,Urban Goods Co,soda,
S-Shop,oatmilk,3,21,0,0,0,$4.61,Apr 09 2026,29-Dec-2026,QuickMart Distribution,groceries,
west,Pretzels,8,18,0,0,0,$3.00,2026/06/26,09/17/2026,Northstar Foods,snacks,
North,Coffee-Beans,14,13,0,0,0 units,USD 12.64,2026-05-22,17/11/2026,FreshLine Supply,coffee,Graduation season
North Side,snack bars,11,9,0,0,0,USD 4.78,15-Oct-2026,2027/01/30,FreshLine Supply,lunch items,
south shop,sparkling h2o,10,40,0,0,0,$2.49,01/05/2026,07/30/2026,Northstar Foods,beverages,
Southside,bags checkout,25,70,0,0,0,$0.22,2026-04-06,2026/12/25,QuickMart Distribution,checkout supplies,
west,mugs seasonal,8,23,0,0,0,$9.60,05-Aug-2026,29/01/2027,Urban Goods Co,seasonal items,
westside,COFFEE beans,11,-23,0,0,0,$14.28,Jun 06 2026,07/01/2027,Northstar Foods,coffee,Graduation season
eastside,energy-drink,14,17 units,0 units,0,0,$3.84,07/09/2026,2026-11-27,Metro Wholesale,beverages,
northside,sparkling-water,12,21,0,0,0,"2,27",05-Mar-2026,07/26/2026,FreshLine Supply,BEVERAGES,
westside,lunch sandwich,10,17,0,2,0,"7,14",08/19/2026,21/03/2027,Urban Goods Co,lunch items,Back-to-school season
northside,lunch sandwich,11,1,0,0 units,0,$6.97,31/08/2026,2027/03/25,QuickMart Distribution,LUNCH-ITEMS,Back-to-school season
south shop,checkout-bags,23,73,0 units,0,0,$0.21,18-Mar-2026,05/09/2026,Metro Wholesale,checkout supplies,
west,frozen-pizza,12,2,0,0,2,$7.78,05-Aug-2026,2026/11/17,Metro Wholesale,frozen,Summer travel season
south shop,checkout cups,missing,9,0,0,0,USD 6.16,31/03/2026,Oct 09 2026,Northstar Foods,checkout supplies,
West-Market,snack bars,13,7,2,0,0,$5.31,2026/07/10,27-Dec-2026,Urban Goods Co,lunch items,Summer travel season
West-Market,mugs seasonal,8,23 units,0,0,0,$9.00,02-Apr-2026,Aug 02 2026,FreshLine Supply,seasonal items,Easter
Downtown Store,PEPSI .5L,17,55,0,0,0 units,$2.00,2026/03/07,14/04/2026,Urban Goods Co,soda,
Downtown-01,checkout-bags,23,85 units,0,0,3,$0.22,09/07/2026,Apr 29 2027,QuickMart Distribution,checkout supplies,
south shop,H2O bottle,28,55,0,0,0,$1.53,08/15/2026,Nov 07 2026,Metro Wholesale,beverages,Back-to-school season
Southside,sparkling h2o,13,17,0,0,0,USD 2.15,25-Jun-2026,10/08/2026,QuickMart Distribution,beverages,
airport,tortilla-chip,16,19,0,0,0,$3.44,08/23/2026,2026/09/30,Metro Wholesale,chips,Back-to-school season
